WildlifeSpecies,Bird_Size,Bird_Count,Weather_Condition,Weather_Weight,Size_Weight,Alert_Score,Alert_Category
Unknown bird - small,Small,9,Fog,3,0.2,4.8,Low
Unknown bird or bat,Unknown,3,Rain,2,0.3,2.9,Low
Unknown bird - small,Small,2,Rain,2,0.2,2.4,Low
Unknown bird - medium,Medium,5,Clear,1,0.5,3.5,Low
Unknown bird - medium,Medium,9,Storm,5,0.5,9.5,Medium
Unknown bird - small,Small,7,Clear,1,0.2,2.4000000000000004,Low
Unknown bird - medium,Medium,2,Rain,2,0.5,3.0,Low
Unknown bird - large,Large,5,Rain,2,1.0,7.0,Low
Unknown bird - medium,Medium,7,Storm,5,0.5,8.5,Medium
Unknown bird - medium,Medium,9,Clear,1,0.5,5.5,Low
Unknown bird - small,Small,5,Fog,3,0.2,4.0,Low
Unknown bird - small,Small,4,Clear,1,0.2,1.8,Low
Unknown bird - medium,Medium,9,Fog,3,0.5,7.5,Medium
Mourning dove,Small,5,Clear,1,0.2,2.0,Low
Unknown bird - medium,Medium,7,Storm,5,0.5,8.5,Medium
Red-winged blackbird,Unknown,2,Rain,2,0.3,2.6,Low
Unknown bird - small,Small,5,Rain,2,0.2,3.0,Low
Unknown bird - small,Small,9,Storm,5,0.2,6.8,Low
Unknown bird or bat,Unknown,8,Clear,1,0.3,3.4,Low
Unknown bird - medium,Medium,8,Fog,3,0.5,7.0,Low
Unknown bird - medium,Medium,2,Clear,1,0.5,2.0,Low
Unknown bird - small,Small,3,Storm,5,0.2,5.6,Low
Unknown bird - small,Small,10,Fog,3,0.2,5.0,Low
Mourning dove,Small,2,Fog,3,0.2,3.4,Low
Unknown bird - small,Small,7,Clear,1,0.2,2.4000000000000004,Low
Unknown bird or bat,Unknown,5,Clear,1,0.3,2.5,Low
Unknown bird - medium,Medium,3,Rain,2,0.5,3.5,Low
Unknown bird - small,Small,3,Rain,2,0.2,2.6,Low
Unknown bird or bat,Unknown,5,Clear,1,0.3,2.5,Low
Unknown bird or bat,Unknown,2,Rain,2,0.3,2.6,Low
Unknown bird - medium,Medium,4,Fog,3,0.5,5.0,Low
Mourning dove,Small,9,Storm,5,0.2,6.8,Low
Unknown bird - small,Small,4,Rain,2,0.2,2.8,Low
Unknown bird - medium,Medium,9,Clear,1,0.5,5.5,Low
Unknown bird - small,Small,8,Fog,3,0.2,4.6,Low
Unknown bird - small,Small,10,Storm,5,0.2,7.0,Low
Unknown bird - small,Small,3,Rain,2,0.2,2.6,Low
Mourning dove,Small,4,Storm,5,0.2,5.8,Low
Unknown bird - small,Small,7,Clear,1,0.2,2.4000000000000004,Low
Unknown bird - small,Small,3,Storm,5,0.2,5.6,Low
Unknown bird - medium,Medium,7,Storm,5,0.5,8.5,Medium
Unknown bird - small,Small,6,Fog,3,0.2,4.2,Low
Unknown bird - small,Small,6,Clear,1,0.2,2.2,Low
Unknown bird - small,Small,6,Storm,5,0.2,6.2,Low
Unknown bird - small,Small,4,Rain,2,0.2,2.8,Low
Unknown bird - medium,Medium,10,Fog,3,0.5,8.0,Medium
Unknown bird - small,Small,10,Fog,3,0.2,5.0,Low
Mourning dove,Small,9,Clear,1,0.2,2.8,Low
Unknown bird - small,Small,6,Storm,5,0.2,6.2,Low
Mourning dove,Small,2,Fog,3,0.2,3.4,Low
Unknown bird - medium,Medium,5,Clear,1,0.5,3.5,Low
Mourning dove,Small,9,Fog,3,0.2,4.8,Low
Unknown bird - medium,Medium,7,Storm,5,0.5,8.5,Medium
Unknown bird - small,Small,8,Storm,5,0.2,6.6,Low
Unknown bird - small,Small,6,Clear,1,0.2,2.2,Low
Unknown bird - small,Small,2,Storm,5,0.2,5.4,Low
Unknown bird - small,Small,10,Fog,3,0.2,5.0,Low
Unknown bird - small,Small,10,Storm,5,0.2,7.0,Low
Unknown bird - medium,Medium,3,Clear,1,0.5,2.5,Low
Unknown bird - large,Large,4,Fog,3,1.0,7.0,Low
Unknown bird - medium,Medium,4,Storm,5,0.5,7.0,Low
Unknown bird - small,Small,8,Fog,3,0.2,4.6,Low
Unknown bird - small,Small,2,Storm,5,0.2,5.4,Low
Unknown bird or bat,Unknown,9,Storm,5,0.3,7.699999999999999,Medium
Unknown bird - small,Small,7,Clear,1,0.2,2.4000000000000004,Low
Unknown bird - small,Small,4,Fog,3,0.2,3.8,Low
Mourning dove,Small,9,Clear,1,0.2,2.8,Low
Unknown bird - small,Small,8,Fog,3,0.2,4.6,Low
Unknown bird - medium,Medium,5,Clear,1,0.5,3.5,Low
Unknown bird - small,Small,2,Rain,2,0.2,2.4,Low
Unknown bird - small,Small,6,Rain,2,0.2,3.2,Low
Mourning dove,Small,10,Rain,2,0.2,4.0,Low
Unknown bird - small,Small,4,Rain,2,0.2,2.8,Low
Unknown bird - small,Small,5,Storm,5,0.2,6.0,Low
Unknown bird - medium,Medium,7,Fog,3,0.5,6.5,Low
Mourning dove,Small,9,Storm,5,0.2,6.8,Low
Unknown bird - medium,Medium,9,Clear,1,0.5,5.5,Low
Unknown bird - small,Small,10,Clear,1,0.2,3.0,Low
Unknown bird - medium,Medium,6,Fog,3,0.5,6.0,Low
Unknown bird - small,Small,2,Clear,1,0.2,1.4,Low
Mourning dove,Small,7,Storm,5,0.2,6.4,Low
Unknown bird - small,Small,6,Clear,1,0.2,2.2,Low
Mourning dove,Small,4,Rain,2,0.2,2.8,Low
Unknown bird - small,Small,7,Rain,2,0.2,3.4000000000000004,Low
Unknown bird - medium,Medium,6,Rain,2,0.5,5.0,Low
Mourning dove,Small,6,Rain,2,0.2,3.2,Low
Unknown bird - medium,Medium,10,Clear,1,0.5,6.0,Low
Unknown bird - small,Small,5,Rain,2,0.2,3.0,Low
Unknown bird - small,Small,6,Rain,2,0.2,3.2,Low
Unknown bird - large,Large,8,Rain,2,1.0,10.0,Medium
Mourning dove,Small,3,Fog,3,0.2,3.6,Low
Unknown bird - small,Small,6,Clear,1,0.2,2.2,Low
Unknown bird - small,Small,2,Rain,2,0.2,2.4,Low
Unknown bird - small,Small,9,Fog,3,0.2,4.8,Low
Mourning dove,Small,3,Storm,5,0.2,5.6,Low
Unknown bird - small,Small,4,Storm,5,0.2,5.8,Low
Mourning dove,Small,2,Rain,2,0.2,2.4,Low
Unknown bird - medium,Medium,3,Storm,5,0.5,6.5,Low
Unknown bird - medium,Medium,5,Fog,3,0.5,5.5,Low
Unknown bird - small,Small,7,Clear,1,0.2,2.4000000000000004,Low
Mourning dove,Small,6,Clear,1,0.2,2.2,Low
Mourning dove,Small,3,Clear,1,0.2,1.6,Low
Unknown bird - large,Large,8,Storm,5,1.0,13.0,Medium
Mourning dove,Small,3,Storm,5,0.2,5.6,Low
Unknown bird - small,Small,2,Clear,1,0.2,1.4,Low
Unknown bird - medium,Medium,2,Fog,3,0.5,4.0,Low
Unknown bird - medium,Medium,9,Fog,3,0.5,7.5,Medium
Unknown bird - medium,Medium,7,Storm,5,0.5,8.5,Medium
Unknown bird - small,Small,3,Clear,1,0.2,1.6,Low
Unknown bird - medium,Medium,2,Storm,5,0.5,6.0,Low
Unknown bird - small,Small,5,Clear,1,0.2,2.0,Low
Unknown bird - large,Large,10,Clear,1,1.0,11.0,Medium
Unknown bird - small,Small,3,Rain,2,0.2,2.6,Low
Unknown bird or bat,Unknown,9,Clear,1,0.3,3.6999999999999997,Low
Unknown bird - medium,Medium,2,Storm,5,0.5,6.0,Low
Unknown bird - small,Small,8,Clear,1,0.2,2.6,Low
Unknown bird - small,Small,10,Storm,5,0.2,7.0,Low
Unknown bird - small,Small,10,Fog,3,0.2,5.0,Low
Unknown bird - medium,Medium,7,Storm,5,0.5,8.5,Medium
Unknown bird - small,Small,6,Clear,1,0.2,2.2,Low
Unknown bird - small,Small,4,Rain,2,0.2,2.8,Low
Unknown bird - small,Small,8,Rain,2,0.2,3.6,Low
Unknown bird - small,Small,7,Storm,5,0.2,6.4,Low
Unknown bird - medium,Medium,6,Clear,1,0.5,4.0,Low
Unknown bird - small,Small,4,Storm,5,0.2,5.8,Low
Unknown bird - medium,Medium,4,Clear,1,0.5,3.0,Low
Unknown bird - small,Small,5,Fog,3,0.2,4.0,Low
Unknown bird - small,Small,3,Clear,1,0.2,1.6,Low
Unknown bird - medium,Medium,10,Clear,1,0.5,6.0,Low
Unknown bird - medium,Medium,4,Clear,1,0.5,3.0,Low
Unknown bird - small,Small,5,Rain,2,0.2,3.0,Low
Unknown bird - small,Small,4,Fog,3,0.2,3.8,Low
Unknown bird - small,Small,8,Fog,3,0.2,4.6,Low
Unknown bird - small,Small,9,Storm,5,0.2,6.8,Low
Unknown bird - medium,Medium,10,Rain,2,0.5,7.0,Low
Unknown bird - small,Small,9,Storm,5,0.2,6.8,Low
Unknown bird - medium,Medium,4,Fog,3,0.5,5.0,Low
Unknown bird - small,Small,6,Storm,5,0.2,6.2,Low
Unknown bird - small,Small,4,Fog,3,0.2,3.8,Low
Unknown bird - small,Small,7,Clear,1,0.2,2.4000000000000004,Low
Unknown bird - small,Small,9,Fog,3,0.2,4.8,Low
Unknown bird - large,Large,6,Fog,3,1.0,9.0,Medium
Unknown bird - small,Small,10,Fog,3,0.2,5.0,Low
Unknown bird - small,Small,6,Storm,5,0.2,6.2,Low
Unknown bird or bat,Unknown,9,Storm,5,0.3,7.699999999999999,Medium
Unknown bird - medium,Medium,8,Storm,5,0.5,9.0,Medium
Unknown bird - medium,Medium,8,Clear,1,0.5,5.0,Low
Unknown bird - small,Small,3,Clear,1,0.2,1.6,Low
Unknown bird - small,Small,3,Clear,1,0.2,1.6,Low
Unknown bird - small,Small,10,Clear,1,0.2,3.0,Low
Unknown bird - medium,Medium,3,Storm,5,0.5,6.5,Low
Unknown bird - small,Small,10,Storm,5,0.2,7.0,Low
Unknown bird - small,Small,3,Storm,5,0.2,5.6,Low
Unknown bird - small,Small,8,Fog,3,0.2,4.6,Low
Unknown bird - small,Small,10,Storm,5,0.2,7.0,Low
Mourning dove,Small,2,Storm,5,0.2,5.4,Low
Unknown bird - small,Small,7,Fog,3,0.2,4.4,Low
Unknown bird - small,Small,6,Fog,3,0.2,4.2,Low
Unknown bird - small,Small,8,Rain,2,0.2,3.6,Low
Unknown bird - small,Small,4,Storm,5,0.2,5.8,Low
Unknown bird or bat,Unknown,7,Clear,1,0.3,3.1,Low
Unknown bird - small,Small,2,Fog,3,0.2,3.4,Low
Unknown bird - small,Small,5,Rain,2,0.2,3.0,Low
Unknown bird - medium,Medium,10,Clear,1,0.5,6.0,Low
Unknown bird - small,Small,4,Storm,5,0.2,5.8,Low
Unknown bird - small,Small,2,Rain,2,0.2,2.4,Low
Unknown bird - small,Small,3,Rain,2,0.2,2.6,Low
American kestrel,Small,7,Rain,2,0.2,3.4000000000000004,Low
Mourning dove,Small,10,Storm,5,0.2,7.0,Low
Unknown bird - medium,Medium,4,Fog,3,0.5,5.0,Low
Mourning dove,Small,10,Storm,5,0.2,7.0,Low
Unknown bird - small,Small,2,Storm,5,0.2,5.4,Low
Unknown bird - small,Small,6,Fog,3,0.2,4.2,Low
Unknown bird - small,Small,7,Clear,1,0.2,2.4000000000000004,Low
Mourning dove,Small,5,Fog,3,0.2,4.0,Low
Unknown bird - small,Small,4,Storm,5,0.2,5.8,Low
Unknown bird - small,Small,10,Rain,2,0.2,4.0,Low
Unknown bird - small,Small,7,Rain,2,0.2,3.4000000000000004,Low
Mourning dove,Small,3,Fog,3,0.2,3.6,Low
Mourning dove,Small,9,Fog,3,0.2,4.8,Low
Unknown bird - small,Small,7,Fog,3,0.2,4.4,Low
Unknown bird or bat,Unknown,7,Clear,1,0.3,3.1,Low
Unknown bird - small,Small,6,Fog,3,0.2,4.2,Low
Mourning dove,Small,7,Rain,2,0.2,3.4000000000000004,Low
Unknown bird - medium,Medium,5,Clear,1,0.5,3.5,Low
Unknown bird - small,Small,9,Fog,3,0.2,4.8,Low
Mourning dove,Small,10,Fog,3,0.2,5.0,Low
Unknown bird - small,Small,10,Storm,5,0.2,7.0,Low
Unknown bird - small,Small,3,Fog,3,0.2,3.6,Low
Unknown bird - small,Small,8,Storm,5,0.2,6.6,Low
Unknown bird - small,Small,4,Fog,3,0.2,3.8,Low
Mourning dove,Small,3,Rain,2,0.2,2.6,Low
Unknown bird - small,Small,10,Storm,5,0.2,7.0,Low
Mourning dove,Small,7,Clear,1,0.2,2.4000000000000004,Low
Unknown bird - small,Small,7,Storm,5,0.2,6.4,Low
Mourning dove,Small,7,Storm,5,0.2,6.4,Low
Unknown bird - small,Small,6,Clear,1,0.2,2.2,Low
Mourning dove,Small,5,Clear,1,0.2,2.0,Low
Mourning dove,Small,7,Storm,5,0.2,6.4,Low
Unknown bird - small,Small,8,Rain,2,0.2,3.6,Low
Unknown bird - small,Small,9,Fog,3,0.2,4.8,Low
Mourning dove,Small,9,Clear,1,0.2,2.8,Low
Mourning dove,Small,4,Clear,1,0.2,1.8,Low
Spotted dove,Small,10,Storm,5,0.2,7.0,Low
Unknown bird - small,Small,3,Rain,2,0.2,2.6,Low
Unknown bird - small,Small,5,Clear,1,0.2,2.0,Low
Unknown bird - medium,Medium,5,Rain,2,0.5,4.5,Low
Unknown bird - small,Small,4,Rain,2,0.2,2.8,Low
Unknown bird - small,Small,8,Storm,5,0.2,6.6,Low
Unknown bird - small,Small,7,Fog,3,0.2,4.4,Low
Mourning dove,Small,8,Rain,2,0.2,3.6,Low
Unknown bird - small,Small,2,Storm,5,0.2,5.4,Low
Unknown bird - medium,Medium,6,Clear,1,0.5,4.0,Low
Mourning dove,Small,10,Clear,1,0.2,3.0,Low
Unknown bird - large,Large,5,Fog,3,1.0,8.0,Medium
Unknown bird - small,Small,7,Clear,1,0.2,2.4000000000000004,Low
Unknown bird - medium,Medium,2,Clear,1,0.5,2.0,Low
Unknown bird - small,Small,7,Clear,1,0.2,2.4000000000000004,Low
Unknown bird - medium,Medium,4,Rain,2,0.5,4.0,Low
Unknown bird - medium,Medium,4,Rain,2,0.5,4.0,Low
Unknown bird - small,Small,10,Clear,1,0.2,3.0,Low
Unknown bird - large,Large,7,Storm,5,1.0,12.0,Medium
Mourning dove,Small,7,Storm,5,0.2,6.4,Low
Mourning dove,Small,3,Fog,3,0.2,3.6,Low
Unknown bird or bat,Unknown,3,Fog,3,0.3,3.9,Low
Unknown bird - small,Small,9,Rain,2,0.2,3.8,Low
Mourning dove,Small,3,Storm,5,0.2,5.6,Low
Unknown bird - small,Small,7,Storm,5,0.2,6.4,Low
Unknown bird - small,Small,9,Fog,3,0.2,4.8,Low
Unknown bird - medium,Medium,10,Clear,1,0.5,6.0,Low
Unknown bird - medium,Medium,8,Clear,1,0.5,5.0,Low
Mourning dove,Small,4,Storm,5,0.2,5.8,Low
Unknown bird - small,Small,6,Rain,2,0.2,3.2,Low
Unknown bird - small,Small,6,Rain,2,0.2,3.2,Low
Brown-headed cowbird,Unknown,6,Fog,3,0.3,4.8,Low
Unknown bird - small,Small,6,Fog,3,0.2,4.2,Low
Unknown bird - small,Small,4,Clear,1,0.2,1.8,Low
Unknown bird - medium,Medium,4,Clear,1,0.5,3.0,Low
Unknown bird - medium,Medium,4,Storm,5,0.5,7.0,Low
Unknown bird - small,Small,3,Clear,1,0.2,1.6,Low
Unknown bird - medium,Medium,10,Storm,5,0.5,10.0,Medium
Unknown bird - medium,Medium,4,Clear,1,0.5,3.0,Low
Unknown bird - medium,Medium,5,Clear,1,0.5,3.5,Low
Mourning dove,Small,4,Clear,1,0.2,1.8,Low
Unknown bird - small,Small,7,Rain,2,0.2,3.4000000000000004,Low
Unknown bird - large,Large,4,Fog,3,1.0,7.0,Low
Unknown bird - small,Small,9,Fog,3,0.2,4.8,Low
Unknown bird - small,Small,3,Storm,5,0.2,5.6,Low
Unknown bird - small,Small,3,Rain,2,0.2,2.6,Low
Unknown bird - small,Small,7,Storm,5,0.2,6.4,Low
Mourning dove,Small,6,Fog,3,0.2,4.2,Low
Unknown bird - small,Small,6,Rain,2,0.2,3.2,Low
Unknown bird - medium,Medium,6,Rain,2,0.5,5.0,Low
Unknown bird or bat,Unknown,2,Storm,5,0.3,5.6,Low
Unknown bird - small,Small,6,Rain,2,0.2,3.2,Low
Mourning dove,Small,10,Fog,3,0.2,5.0,Low
Unknown bird - small,Small,9,Clear,1,0.2,2.8,Low
Unknown bird - small,Small,7,Clear,1,0.2,2.4000000000000004,Low
Unknown bird - small,Small,6,Storm,5,0.2,6.2,Low
Unknown bird - medium,Medium,3,Rain,2,0.5,3.5,Low
Mourning dove,Small,9,Storm,5,0.2,6.8,Low
Mourning dove,Small,2,Storm,5,0.2,5.4,Low
Unknown bird - small,Small,8,Clear,1,0.2,2.6,Low
Mourning dove,Small,6,Clear,1,0.2,2.2,Low
Mourning dove,Small,9,Fog,3,0.2,4.8,Low
Unknown bird - medium,Medium,2,Storm,5,0.5,6.0,Low
Unknown bird - small,Small,3,Storm,5,0.2,5.6,Low
Unknown bird - small,Small,4,Fog,3,0.2,3.8,Low
Unknown bird - small,Small,10,Fog,3,0.2,5.0,Low
Unknown bird - small,Small,7,Clear,1,0.2,2.4000000000000004,Low
Unknown bird - medium,Medium,7,Clear,1,0.5,4.5,Low
Unknown bird - medium,Medium,2,Rain,2,0.5,3.0,Low
Unknown bird - small,Small,5,Fog,3,0.2,4.0,Low
Unknown bird - small,Small,4,Fog,3,0.2,3.8,Low
Unknown bird - small,Small,2,Clear,1,0.2,1.4,Low
Unknown bird - small,Small,6,Clear,1,0.2,2.2,Low
Unknown bird - large,Large,5,Fog,3,1.0,8.0,Medium
Unknown bird - medium,Medium,2,Clear,1,0.5,2.0,Low
